不知道大家在做考研政治题是有没有发现有一类题很容易被问道，就是“第一次发生了xx是什么时候”“谁是xx事件的第一人”等等。这种“第一次”事件题考查得都是比较细碎且易混淆的知识点，但是出题人又特别喜欢考，所以不免让大家感到头疼。新东方为大家总结出考研政治的那些“第一次”，赶紧来看看吧：

　　1、第一次正式提出“马克思主义的中国化”命题的会议：六届六中全会;

　　2、第一次把党的优良作风概括为三大作风的著作：《论联合政府》;

　　3、第一次提出马克思主义的中国化的根本思想原则“马克思主义理论与中国革命的实践相结合”的文章：《共产党人发刊词》;

　　4、第一次提出从思想上建党的著作：《井冈山的斗争》;

　　5、第一次提出建设一项伟大的工程：《共产党人发刊词》;

　　6、第一次系统总结党的三大优良作风：《共产党人发刊词》;

　　7、第一次明确出密切联系党的政治路线进行党的建设的代表作：《共产党人发刊词》;

　　8、第一次提出“思想路线”概念的文章：《反对本本主义》，首次明确反对教条主义，阐述了实事求是、群众路线、独立自主的思想;

　　9、第一次完整系统地阐述实事求是思想路线的著作：《改造我们的学习》;

　　10、第一次完整的提出新民主主义革命总路线的著作：《在晋绥干部会议上的讲话》;

　　11、第一次论述新民主主义革命基本思想的文章：《中国社会各阶级的分析》;

　　12、第一次公开使用“人民民主专政”的文章：《将革命进行到底》;

　　13、第一篇系统阐述毛泽东思想的文献：中共七大刘少奇做的《关于修改党章的报告》;

　　14、第一次提出党的工作重心的转移乡村到城市的文献：在中共第七届二次会议上做的报告;

　　15、第一次明确指出执政党建设问题：中共七届二中全会;

　　16、毛泽东在《中国革命和中国共产党》中第一次提出“新民主主义革命”这一科学概念;

　　17、1954年人大一届通过第一部《宪法》;

　　18、第一次提出党风科学概念的著作：《整顿党的作风》;

　　19、第一次明确指出建设社会主义的根本思想““把国内外一切积极因素调动起来，为社会主义事业服务”的报告：《论十大关系》;

　　20、林则徐是近代中国开眼看世界的第一人;

　　21、中国近代史上签订的第一个不平等条约是中英《南京条约》;

　　22、中国同美国签订的第一个不平等条约是中美《望厦条约》;

　　23、中国同法国签订的第一个不平等条约是中法《黄埔条约》;

　　24、三元里人民的抗英斗争，是中国近代史上中国人民第一次大规模的反侵略武装斗争;

　　25、《资政新篇》是中国近代历史上第一个比较系统的发展资本主义的方案;

　　26、戊戌维新是中国民族资产阶级登上政治舞台的第一次表演;

　　27、维新派与守旧派的论战是资产阶级思想与封建主义思想在中国的第一次正面交锋;

　　28、五四运动是中国革命的新阶段，即新民主主义革命阶段的开端;

　　29、1894年11月孙中山组建了第一个革命团体兴中会;

　　30、同盟会是近代中国第一个领导资产阶级革命的全国性政党，它的成立标志着中国资产阶级民主革命进入到新的阶段;

　　31、1906年12月萍浏醴起义是同盟会成立以后发动的第一次武装起义;

　　32、1912年3月，临时参议院颁布《中华民国临时约法》是中国历史上第一部具有资产阶级共和国宪法性质的法典;

　　33、南京临时政府是中国历史上第一个资产阶级共和政府;

　　34、李大钊是中国的第一个马克思主义者;

　　35、李大钊发表的《法俄革命之比较观》，向中国人民第一次正确地阐述了十月革命的性质——十月革命是立于社会主义之上之革命;

　　36、1920年8月，中国第一个共产党组织在上海建立，会议推选陈独秀为书记;

　　37、1920年11月，上海党的组织创办了半公开的《共产党》月刊。这个刊物第一次在中国树起共产主义大旗，指明了中国革命的共产主义方向;

　　38、1920年11月，共产主义小组领导的第一个公会——上海机器公会宣告成立;

　　39、中共二大第一次提出了反帝反封建的民主革命纲领;

　　40、从1922年1月香港海员罢工到1923年2月京汉铁路工人罢工，在中国共产党的领导、组织、推动下，中国掀起了第一个工人运动的高潮;

　　41、国民党一大的成功召开，标志着第一次国共合作正式形成;

　　42、南昌起义，打响了武装反抗国民党反动统治的第一枪。这是中国共产党独立领导革命战争、创建人民军队和武装夺取政权的开端;

　　43、1928年12月，毛泽东在井冈山主持制定中国共产党历史上的第一个土地法——《井冈山土地法》，以立法的形式，首次肯定了广大农民以革命手段获得土地的权利;

　　44、1937年2月国民党召开五届三中全会，第一次在会议文件上写上了“抗日”的字样;七七事变后，中国共产党发表抗日通电，号召全国人民团结起来，国共亲密合作，把日本侵略者驱逐出中国。

　　蒋介石发表庐山谈话，“确定了准备抗战的方针”。9月国民党公布了中共提交的国共合作宣言。至此，国共两党实现了第二次合作，抗日民族统一战线正式形成;

　　45、平型关大捷是全民族抗战以来中国军队取得的第一次重大胜利，粉碎了日军不可战胜的神话;

　　46、中国人民抗日战争，是近代以来中华民族反抗外敌入侵第一次取得完全胜利的民族解放战争;

　　47、1940年中共中央创办的延安自然科学院是中国共产党历史上第一个开展自然科学教学研究的专门机构;

　　48、1949年，政协第一次全体会议通过了《中国人民政治协商会议共同纲领》，是当时全国人民的大宪章，起临时宪法的作用。1954年人大一届通过第一部《宪法》;

　　49、《论十大关系》是以毛泽东为主要代表的中国共产党人开始探索中国自己的社会主义建设道路的标志;

　　50、14.最早使用“毛泽东思想”的概念的文章是《中国共产党与中华民族解放的道路》;

　　51、第一次提出新民主主义的三大经济纲领的文章是《目前形势和我们的任务》;

　　52、第一次提出反帝反封建的民主革命纲领的会议是中共二大。
